,a,b
130,-0.856519356628208,-0.6034978209379074
131,-0.055978132544816296,-0.1789526433277353
132,-0.6310382517692185,-1.1667479974548878
133,0.18136122670456378,-0.7853052444288635
134,0.08613061789183736,1.010807617110162
135,-2.653487749755009,-0.28626454970876763
136,0.7005478063858048,1.4033483940514881
137,0.2674646246280944,-0.2742098086278814
138,1.4481932423655604,-0.2834532874948206
139,1.078482062835666,-1.1490766849462533
140,-1.0516926142017577,-0.5926334344265402
141,0.1625319779830282,-0.28976705305359873
142,0.8283024425674034,-0.15711507205419817
143,-0.21481305167526496,-0.2074477226074432
144,1.4786708537813633,0.32761187649701873
145,-0.755720243036178,-0.7870056782140773
146,2.8476039955901924,0.22863748652004492
147,-1.581783959126845,-1.0881174801346276
148,-0.3972925575030947,1.6701748988257237
149,-0.3508998583995761,0.9693826773393677
150,-0.11327360599146374,0.33154174353675153
151,1.3263076461629741,-0.2814547243385319
152,0.05141600995096275,-0.9213508670521188
153,-0.11923426197203603,0.44720862712766835
154,-1.2621463692276822,-2.388650352628859
155,0.018816717779760298,-0.5373366601962788
156,0.6440560259433432,1.0457590508499814
157,-2.070418303414459,-0.013054819201071408
158,0.4872895147475442,-0.6381568146400345
159,0.6913209041439569,0.1736329773920742
160,-0.7908295570114402,-1.148836921139015
161,-0.5157096591222247,0.7346668320792538
162,-0.6623592326134391,0.7002476518420062
163,0.22969753447739608,-0.8678592590764882
164,0.5045463948989494,-1.3712711381676894
165,-0.5542944027543641,-1.1292610713112672
166,1.5272866183579359,-1.1509885082740023
167,0.8480335932358181,0.9959501003757716
168,-0.7227680719175119,-0.563478730228666
169,-0.8523691405836825,0.18572082102828197
170,-0.18249474716014097,-0.3084967978146185
171,-1.2940091157336768,-0.33203869783546547
172,0.052837651316937934,-0.914124472338514
173,0.7922619113687991,0.5463485331903243
174,-0.6277500457367168,-2.114312645932526
175,0.5498264450640223,0.8204860958061306
176,0.8001843292040483,-0.5983134024480284
177,-2.707068364262019,-0.14085289483187047
178,-0.18054464312837334,-0.19983151317383965
179,0.17073168195004162,-0.6655024258471737
180,0.18148090357341976,-1.6366157415628804
181,0.09552264297940935,1.3084584405529895
182,1.4743669784302458,-0.18747587943558344
183,0.47769056464758236,0.06336127000734564
184,-1.394329242074861,0.292926215119872
185,0.3725038577668178,0.31722308059101684
186,-1.0805614340578371,2.867900234928908
187,-0.5589214181339612,0.8022675904026779
188,1.1485357424570668,0.007417794319156033
189,0.090420493748048,0.30941090781103175
190,0.5145618809962313,1.9772997208663419
191,-0.15869584744812226,0.2621275899991152
192,-0.149025615527085,0.17636338397848703
193,0.6364985883470263,0.25808785606075013
194,-0.29495596214375736,1.9343503295886553
195,-0.2877005840173369,0.7623945851363343
196,-0.4330177633635866,-0.9924209023533985
197,0.3231498246447696,-1.3537120650670418
198,-0.9408503243709001,1.630705213079818
199,1.1917189923616536,0.5126542971404615
200,0.9859565726362444,0.5237829259119258
201,-0.08737721137895439,0.9834007113925728
202,0.7859583060182793,-2.350720000262765
203,0.19422395575953239,-0.7899187421141828
204,-0.4343448659989709,0.5967114184019736
205,1.3829885124447734,0.2428516661707863
206,1.5928164228735306,-0.08065784055696622
207,-1.5836515964301274,-0.4204645009196634
208,1.3189475252295293,0.3300430024592511
209,-0.05668036018190869,-0.998446083343257
210,0.0057834621008045345,0.20000921865892357
211,-0.6393051075376701,-0.33404445805913857
212,-0.38978298584682247,-0.7826119341788548
213,-0.5682926412663728,-0.5499358515519854
214,-0.4260288859114253,-0.9613077412572089
215,1.7654842881349382,0.37988025586393187
216,1.419993527186278,-0.9858772266779607
217,-1.651088693738973,0.6139375510388947
218,1.7613384530304979,0.624918696002055
219,-0.8724931998732476,-0.3399444407698152
220,1.1045717981343466,0.9872719775844925
221,0.37264700228164077,2.095285280175502
222,1.764105934629291,-0.7232114917628395
223,1.583861422218189,1.3180321605726635
224,-0.9571940402733887,2.5040127954424567
225,-2.5360933601122175,-0.0009487889507527513
226,-1.0504296738304268,-0.8009711237760829
227,-0.22796729304863522,-1.7571974193536501
228,1.4923996232786019,-0.7840620535535909
229,0.027931786297513243,-1.7182124871635074
230,-0.6467204692355359,-0.3267060723742459
231,-2.058697063475894,-0.3636143738159516
232,-0.3215074583542174,-1.599850998989289
233,-1.316672755447733,-0.6464938438554065
234,0.47723567236720826,0.16514708019261992
235,-1.5169884683924952,-0.6318634243554387
236,-0.3203215284391833,-1.092110522875548
237,-1.2674358128505767,0.03244723794228708
238,1.346324071517931,0.8090835815011288
239,0.3472713353626208,0.8798600960729418
240,-1.2518872361706,-0.1086398432841292
241,0.6080992277550576,0.4233138384647647
242,1.2649407874779748,-0.13055381450441408
243,-0.8723640770204673,1.1179379713773456
244,-2.3521388707534925,-0.16790603611585012
245,-1.13420227286238,0.9628805640693738
246,0.5131676914626685,1.134306486987634
247,0.4005741882591584,0.707638691850061
248,-0.47271922747923834,0.36856337346291546
249,-0.3977560269818616,-0.7341321033070024
250,0.2590086066199063,1.2671600142019124
251,-0.2062688468648838,0.22157682529702716
252,-0.7475287317315492,0.5573811788872586
253,-1.8738923996623855,0.6441016414501598
254,-0.7654254211536506,-0.48939664387380116
255,-0.39650423423387426,1.208215538833261
256,-1.2600287159655916,0.555167496685911
257,-0.7314332377437789,0.1767815464789863
258,-0.4309666595769073,2.1636224997144162
259,-1.3888001717910072,1.790234330571667
260,-0.5169134969402945,0.08108466331036546
261,-0.024760343544198093,-0.7766301473741964
262,1.0021239036559166,-0.11554026073351044
263,1.0494478062066643,0.22800182555010456
264,-0.3557615025851782,-0.06738280291712724
265,-0.5781323967872185,0.39036153643315535
266,2.7668793867802672,-1.5880681003800103
267,-0.34241142616153347,-0.8175876257828648
268,1.1266167112287877,-1.2357927501574446
269,-0.8042015949690118,-0.1826855492902507
270,0.3618182017420921,-0.7960505486691547
271,1.7051396951407958,-0.11163209974686371
272,-0.24789284199665773,-1.6167470642637514
273,-0.45822824427241204,-0.03981907697987516
274,0.0423053245037855,0.9599887076217519
275,-0.3781826469754274,0.7367825429182243
276,0.9857444070947902,2.098417652475993
277,-1.778966788419388,-1.5800105840671326
278,-0.761179981210006,-0.45359844474736316
279,0.12708704110466715,1.3892802744989727
280,-1.2605757352503186,-1.3735054731769925
281,0.3796571868239751,-0.29548423942881885
282,0.6098034400129131,1.804460229447467
283,-0.35462986440955124,1.2758482005973697
284,2.2527560543265275,-1.197344754758117
285,0.12151773619223499,-2.2670919113422805
286,-0.9306761022766895,-0.7625830893524987
287,0.6221861336488916,-0.3286355043255162
288,1.4252476617974932,-0.6288791809159584
289,-1.5852221555843065,-0.5497302125938933
290,-1.1022667700597826,-0.05361414071040748
291,-1.7759314825568666,-0.7167743063217492
292,-0.7104748229672202,0.3705642401458793
293,1.4704305107458515,0.3804319887177049
294,-0.7235900039278315,1.0437577732917076
295,1.0194611159467637,-0.81490810597682
296,-0.6133825454962137,0.7656588828084159
297,-1.3614172464840428,0.1286236149742574
298,-1.13561728289376,-0.8926815060566163
299,-0.2864960504073866,-1.6373645897830333
300,0.6046877796483273,0.13186950057713973
301,0.30138982546386184,-1.5005933675072984
302,1.1173382549365531,-0.0105064258168275
303,2.360908786157482,1.6251146198835313
304,0.4069921219637072,-1.300582665615607
305,-0.5191765253125342,0.3150836602229392
306,-1.3370549646378325,0.33564181013865235
307,-0.13039157753309305,-0.9131689145226938
308,-0.023473274203011252,0.03146783141280719
309,0.9309473888237452,-0.40610186241347795
310,-0.3535795709740044,2.0091161629738346
311,0.6980426234565825,1.1537590632615486
312,0.3733057955451189,-0.46498617118168867
313,0.7957867893346178,0.11833749944680605
314,-1.1248907308643252,0.6661313377848251
315,0.17981931326476844,0.8100709606531455
316,-0.5121532348280139,-0.656639832253787
317,0.019820223854021466,1.0242455918997455
318,0.9669158052591534,0.6382092448648332
319,-0.18200064338884114,0.5186464623232446
320,-0.1158836489828411,1.7015954111972467
321,1.2300393248994248,1.729554251416189
322,0.5152692243797856,0.7927183816823005
323,1.3225117947022247,0.8816096249360557
324,1.1647045795412865,-0.8059044172794199
325,-0.5767761441648805,-0.516174949466623
326,-0.13075937458510659,1.91572964942324
327,-2.158526552163323,-0.9345603423381562
328,-0.38171354626703685,-1.757149420945893
329,1.2348958811321533,1.4226400293722123
330,-1.7678689773374339,-0.40985977691928727
331,-0.4683274873599713,-1.2288445478413925
332,-0.7585217690253624,0.4197572895573448
333,-1.9365703520536022,-0.266567996373701
334,-0.010737921235301973,1.1449026066866557
335,0.2685029606082186,1.0545710631104552
336,-0.7581369359221705,-0.8248919226393643
337,0.4166397061799372,-0.8031386019346043
338,-0.7896002113414972,-1.2987151312646465
339,-0.8346574740421808,-0.03870448097745601
340,-1.3053743091484007,-0.28244990944664355
341,1.7538007689474326,-0.2867929995358814
342,-1.225200710146323,-1.2256808858335253
343,0.8233908188305469,0.0777107474573611
344,0.19647162823103118,1.1151789234808882
345,-0.846677808583706,-1.11455902957131
346,0.05454642887990245,-2.134268488018474
347,-0.6100647190786208,0.01360745806878711
348,-0.15595564307233217,1.484402610882672
349,-0.27780846789940833,-2.443208128259903
350,1.3391068776747024,1.5842521827173854
351,-2.1060425523669006,2.043197885703879
352,0.42170207647482444,1.1980495825388167
353,2.1395040109594974,-1.973186027625899
354,0.7740917249204646,-0.011322174858074196
355,-0.44113315901023964,-0.389675899115707
356,0.09873614705426803,0.8756731447285762
357,1.0814404232638677,-1.1362784930396799
358,-0.843784770963382,-1.5422087384455505
359,0.6070471349911265,-0.015121267062573518
360,0.6693056457681343,-1.2746887197179102
361,-0.2428043039381162,1.225745829239861
362,-0.3614289210805629,1.8753608294780417
363,0.005020751044760622,-0.08191462136408184
364,-1.4264414431198538,0.793806132112888
365,-0.6864029584812018,0.8594634117971545
366,0.31808782954725295,0.2652863205915266
367,-0.3802989372537239,0.7107187099106037
368,-0.8676379847516676,-0.3295377363658912
369,-0.26318658952918583,-0.41799277902229137
370,-1.2590214836473317,0.6088469566390367
371,0.09830617135638506,0.6539749955480498
372,-1.5464430232575197,0.5547834379947492
373,-0.4712963099940204,1.3347052940316424
374,-0.28376898748505536,-0.7169755992851184
375,1.3548874350460673,0.2210458795169173
376,-0.18304404541084543,0.17797501712384237
377,0.12140453456548869,-0.3513781283000623
378,0.061128842711577036,-1.727944970473723
379,-0.08821832208327066,-0.7441690413616469
380,-1.4704204202615343,0.7075357511841646
381,0.44626150840810747,1.282432316188479
382,-0.4679765088486246,0.5071945773171486
383,-1.300206087909887,-1.7778944611345378
384,1.0205981392960686,-0.8417917850556474
385,0.09142274117906772,-0.42448652599850245
386,0.9323398563819789,-2.2483493830777928
387,-0.7610445381787004,-0.3647766847368995
388,0.7251610877741965,1.3662643481768235
389,1.4731700985727938,0.4257278971740533
390,-1.2043441775364532,-0.6227084677106495
391,-1.6988271143666638,0.5525405492560893
392,0.05666960461309389,-0.41492484574080374
393,0.035140748857096345,1.0194923065299708
394,-0.06483303523227536,-1.0100868864267747
395,0.28294627883451945,0.5245025397707412
396,-0.6492329818539597,-0.9761182002802825
397,-0.2200795613333582,0.796973886806857
398,0.2351880357773984,-0.41268298481378607
399,-1.0748654875302237,-0.3801536170301058
400,-1.1308802620792375,0.2806721951778923
401,-0.6815668543029243,-0.3869200198806298
402,-0.2725025402880724,-1.048622167723951
403,-0.03934429159302559,-0.4000511444188633
404,-1.8375460427157613,-2.462552456484358
405,-0.3003288723384716,-1.0565148658955024
406,-0.057313464087532844,0.3877365504453175
407,-0.491566075249444,0.5788924531729396
408,-2.411473940197487,-0.33311337969193755
409,1.0219335674165548,-0.5774568060484159
410,0.18335682542595594,-0.323084932449546
411,2.7259128115662574,-0.18240098255259857
412,1.981992340944575,-0.22759997758026781
413,-0.5417903454345412,-0.41389469546476015
414,0.9155062657646746,-1.20445995732654
415,-0.8122275568351061,-0.5495449588747457
416,-0.22750807945874132,0.19419412021389548
417,1.1338760657775102,-1.5670163479349641
418,0.033271598625871625,-0.4443177920766216
419,-1.27135951982003,-0.3174879481691749
420,-1.4868179614232186,-0.3414684786444242
421,-1.4898209684083221,2.158878735510473
422,-0.3224244547381721,1.690494451826346
423,0.8582539661585953,0.9439071108997887
424,0.4640550597797301,-0.9313766683136563
425,1.285125662283474,-1.3238855241101726
426,-0.9131793505153409,-1.0064663969511765
427,-1.0634528226549333,0.3924823605623425
428,-0.16734738333952803,-0.3596587446718129
429,-1.1209097650857545,1.1967740316214939
430,0.12031081218950905,-1.5866957334247016
431,0.9341503015007824,-1.091195153717607
432,-0.3529283667867243,-0.786296345494452
433,-0.2574911302358496,0.5796940222246258
434,-0.5120993552264158,0.28947192600095345
435,0.4812721856569914,0.4679107113747698
436,1.3438065416956793,0.09308631208938552
437,-1.4831538744478538,0.4675642720201013
438,0.38708743744988344,-0.5595970397090761
439,-0.4294258506138114,0.14274025072167065
440,2.280061292349754,0.6461281062777885
441,-0.15499667483088536,-0.2493781811486211
442,-0.7971720879925028,0.23140451355119943
443,0.12968602134727755,0.10355322356877315
444,0.937268069552234,-0.7653647552894974
445,-0.07148490327390179,1.3176723797366674
446,0.03933172645325355,0.8124924055272711
447,-1.5222048150525458,0.5217936936609334
448,-0.7082818888059912,0.5933563663168514
449,-0.6585830733766065,-0.5862514348968889
450,1.6530564172464188,-0.4724316881468221
451,0.9332181055025479,-0.9041336878310673
452,2.663220582519054,-0.7998291919134495
453,0.6742737035141948,1.7675402352924023
454,1.1395641354182127,1.6940317974606116
455,0.238648401074753,-0.8601078911513481
456,-0.043600087188061236,-0.3413420755509454
457,-0.6812833670244637,0.2617019257731514
458,-0.6229771528585618,-0.17087469529403737
459,-0.32225804642394446,0.6137053055317885
460,-0.816459512138895,-2.105481655418983
461,-0.2835812756253902,-0.30593532674183066
462,-1.0509553232939424,1.2055129361470984
463,-0.6292987050901908,0.3228806029358378
464,-0.8951205707613819,0.5792297223777684
465,0.13617846137485093,-1.9217154590015708
466,-1.19255475192496,-0.4074132651672922
467,1.1355117412343068,-0.4544176786339444
468,2.45033891244235,-2.893254994435745
469,1.0423482911264532,-0.14983031206227213
470,-0.5209952949141345,1.4297350951468166
471,-0.9015154516213686,0.005667040983022051
472,0.24119926381010007,0.7913582972723961
473,0.4647797015248714,-0.1903381920105935
474,0.3254712134027301,0.7694789694155217
475,-1.859256824372951,1.216912704940704
476,1.986330048373563,0.24965055757866755
477,-1.4746884141095367,-0.03236564380513478
478,-0.33070894035746917,1.8860896693415132
479,0.2841233285124539,1.950790094875592
480,-1.0654481578075425,1.633494083317834
481,-0.9621397354600778,-0.3803132227424978
482,-2.233260965737561,0.7727740373798022
483,-2.9588732900743104,0.4952901433070382
484,-0.04463377353421015,-0.07525517436099659
485,-0.4040837062495682,1.189385473723028
486,1.155016480376381,-1.0208784070495462
487,0.5066081116159123,0.26626782657544185
488,-1.7695495483554131,0.3897174343949658
489,-1.7288851680677686,-1.9136020250557104
490,0.7249391789946334,0.09042597968390474
491,-0.37811217908324457,0.7214361774539808
492,0.05842339049934883,-1.4088804621041515
493,-0.8235785659352001,-1.9095996778286461
494,-0.745770826189565,-0.953369267038835
495,1.0297823915875093,0.029053680088029995
496,0.7530730186919393,0.114340383116809
497,0.16060675192429766,-1.0994762238624065
498,-1.310918678860438,-0.1885393547196182
499,1.1876079046074222,0.6133118932954962
500,2.0056118017785978,-1.4578272077552952
501,0.8889263377572361,1.1025654912096647
502,0.476150307520941,2.5029865269719833
503,-0.20396227852722712,-0.39490054636429267
504,-0.11809746206190516,-0.33628214162352577
505,-1.1634702600391635,0.10635177437701422
506,0.8358264771174575,-0.3862550774025164
507,-0.9049897576971899,0.37632184495634907
508,-0.015029062339293308,-0.9991938611434901
509,1.3874483532695672,1.6111533659041972
510,-0.684337264763127,-0.9260374103095051
511,0.48945248761771626,1.013083133943482
512,-0.9670332130940973,1.1636767500842442
513,0.3988135873127098,0.46502654503373936
514,0.5652403565237758,-2.0104802612108115
515,-1.6934391549636858,0.935315601007156
516,1.6329746747998943,0.6563595595287228
517,0.4963442911527173,0.3846171824124739
518,0.3132463216584807,-0.3067539657492325
519,1.172217826452382,0.42750106689647843
520,-0.9710769727924653,1.0907049833465339
521,-1.5365403579708294,0.15380167014547233
522,-0.22304310781994668,-0.9387411288898405
523,-0.4477370321900379,1.1062782388234074
524,0.23784845127637533,-1.6466012492756137
525,0.11535114690358445,-1.1694114795264343
526,-1.4593647537544563,-0.7610232483856962
527,-0.6990120807235327,0.4461628574679698
528,-1.0298786446588952,-0.01308509136115072
529,1.8033422513198547,-0.7355766979189751
530,1.634946795790975,-0.07229435767461115
531,-0.2438551822255224,1.1856494370701824
532,1.4949619105326266,0.4366541508933841
533,-0.8753519795337953,-0.11656201635188115
534,-1.5296523245620126,0.8242475720130815
535,0.3520523516763571,1.115271500092979
536,-0.06884266556179916,0.68284382547719
537,-0.8443422558256047,-0.34949678646961957
538,0.5570826328745742,0.5771086399215988
539,-0.9174626906992117,-1.3619052523519866
540,1.1520273869843998,1.4902403065283032
541,-1.5569374300738,0.3100063613374822
542,-0.3799853520832796,0.1744641945292735
543,-0.5725782174096335,0.8409904924731421
544,-0.5828854234213107,-1.0634955284963592
545,-1.2698002982571286,0.6375619860464125
546,2.046394082896979,0.5972512472288656
547,-1.1970035091026465,-0.2659310373738993
548,1.1242686763030862,-1.11686665147374
549,-1.1883408706839518,0.1513348470267209
550,-1.0839102778508047,-0.9077823174526037
551,-0.0887616191492077,1.3671052537668151
552,-0.061983732614828764,0.3772106946417894
553,1.8599717614305233,0.8298243648024579
554,-1.0011191616772546,-0.3137242455652556
555,-0.6965589623128601,1.325553743456596
556,0.5599850030781214,-0.7697100054533333
557,0.7444591014429429,-1.3561007440326933
558,0.8403943694207038,-1.5975230748302511
559,1.4377657602324783,0.2560051721495103
560,0.35755058940743023,-0.3159658976914757
561,-0.19254647336547673,-0.8059073244334498
562,1.1599220114489448,0.2906456543795385
563,0.5375279382067321,0.5342870087147618
564,-0.3833734746285594,-0.10098093757179231
565,0.45901624922796047,0.34114993564243856
566,-0.42773260871873814,-1.7317438027165113
567,-1.1342233535357225,-0.34515091561652267
568,-1.0544063802003472,-0.8193505881476898
569,1.421685277252502,-0.04368423169491411
570,-1.0348559083026143,0.27232614848049996
571,-0.313882705285659,-0.9306498322478274
572,0.792022091208137,0.14489171870024095
573,1.0012625991217194,0.26724098691343995
574,-0.6350038518871012,0.09282200929593357
575,-0.5434387509188398,0.32341163128637057
576,1.1913868568713808,1.3388100513710335
577,-2.1320084131905097,1.0548066008044121
578,0.0772644298152563,0.07956541565507341
579,-0.2720966928217565,1.4604017656321242
580,-1.1920921240345017,0.43156243133975164
581,1.4288473188119173,0.6379799945702255
582,-2.5715307146698723,0.20266793549064935
583,-0.9925851599420107,0.8146064346511832
584,0.03033103350662994,-1.0572018145193687
585,0.12709012905309183,0.10201993319378498
586,-0.2027908788289852,2.8038050530398784
587,1.2237023766103976,0.2512521641450605
588,0.24884545363465962,0.4210760466551016
589,-0.153611750322663,-0.23902070117645752
590,-1.4316897316174295,-0.9086849034041614
591,0.25076173544380237,-0.7507248649121216
592,-1.0227481525010036,-0.9942667838875815
593,-0.2434514032287755,-0.5798866109047409
594,-0.2144040724650061,-1.7360224560555575
595,-1.3023574393484354,0.33913406227255755
596,0.5304297838418419,0.950226712828888
597,0.5753634591224791,-0.13312879528395877
598,0.8691574609112205,0.5537312069333333
599,-1.0490368518626407,-0.6277762115811845
600,-1.246071110248566,0.3290059065984513
601,1.0188983038833175,-0.42150291162656534
602,0.907369091586175,-0.07349725405378295
603,1.277431309106761,0.29083415338520957
604,0.0144512018679709,0.7230595026236317
605,0.033372322079360486,0.3256119529943364
606,0.0772763662370951,-1.2790727219302578
607,-0.5780148837491222,-0.10452404978396751
608,0.4750473307666112,-1.6930316624607333
609,0.21104374658497307,0.9048647136915563
610,-0.06313747582330033,-0.7335098499548302
611,0.06653482238251987,-0.06512903444768435
612,0.37540329560261204,-2.0904397141313273
613,-0.6392960081991105,-0.6932534603378478
614,-0.44819327454418656,0.24656067533645243
615,1.778684304348295,-1.7663450678405586
616,-0.45785072021261125,0.70551125604831
617,-0.029438941070641,-0.41312995471918146
618,-0.051844206856631735,-0.20070655851216546
619,2.280113177312521,1.0203644547889532
620,1.4679229797674664,0.2093975063666933
621,-0.08524745430607274,-2.0250664671493923
622,1.6060852754890798,-1.5684571831824683
623,1.392835010371831,-1.2741533445948676
624,0.20079488166555023,-0.18251575962238029
625,0.7795141957688654,-0.05259403367948224
626,-0.8225956512395896,-0.4139839874452141
627,1.0196562438784693,-0.08892642249505556
628,-1.561097555112025,-0.0924902673688132
629,0.35379546054911326,-2.386566231333137
630,0.06726919704118224,1.007867046843056
631,-1.3044096931941003,1.4371734652866586
632,0.7869957382507397,-0.4722648427243766
633,-1.2584243073498387,0.5334977242801354
634,0.1341936397224709,-1.3635848400328543
635,0.3104465305986373,0.33493975209333143
636,0.47120543784607366,-1.145867351713024
637,-0.2728339409147225,-1.218728883857579
638,0.42935393055631355,-0.7703399670373016
639,1.8937908687169491,-0.8267852131857906
640,0.7868375180815639,0.4126731744168556
641,-1.0673918759476566,-0.7490909934562016
642,2.2248466307096706,-0.6214250413564123
643,0.09265227625766762,0.8431207602706584
644,0.7120915601076043,-0.848327220779846
645,1.5094518578156482,0.23744086651732485
646,0.07042430039790469,-0.009455745610862475
647,1.885887697958291,-0.1445449323297448
648,-1.12435037515917,-0.0949748464450134
649,1.124177679528086,-0.136440630071967
650,0.94705384873725,-0.7235623194238477
651,-0.14514081952965502,-0.8684052643880401
652,-1.0940456431397898,0.7643238261709561
653,0.5351721461875755,3.2299226867006254
654,-2.138572196147892,1.034761477881223
655,-0.12547433143763415,0.7587507141344884
656,-0.101186423178316,-0.03633845041528299
657,-0.9846610673912245,0.22434324680729076
658,-0.4766548411706143,0.4527764753486518
659,1.084590972170541,1.0778210591490438
660,-2.8493818293438733,-0.08085916591962562
661,-1.3394517620843658,-0.549104178224549
662,0.5097734662351043,0.7356980104190871
663,-0.4154292202529261,-1.8746612638164484
664,-1.2240791061773757,1.4160918245975878
665,0.06528682849400552,-0.47258800640687837
666,-0.3499608715920319,0.6305788210089717
667,0.6281102444630328,-0.6237803318637735
668,-0.6325836176363226,-0.17535663421365744
669,-0.3872863019501124,-1.239041515609173
670,-1.2992530293801934,0.8464572207814411
671,-0.7828579388656519,-0.0058436482708834414
672,0.9511966020864905,1.9577045946878593
